[GameServerInfo]
;==================================================
; Customer Settings
;==================================================
CustomerName = David
CustomerHardwareId = 3E41B366-91E22DFD-F45B3580-FA43D8E7

;==================================================
; Server Settings
;==================================================
ServerName = MuEMU_CS
ServerCode = 19
ServerLock = 0
ServerPort = 55919
ServerVersion = 1.04.05
ServerSerial = TbYehR2hFUPBKgZj
ServerMaxUserNumber = 100
GameServer_MuEmu_PacketEncrypt = 1

;==================================================
; CloseServerTime (1 = 5.4.3.2.1, 0 = 1)
;==================================================
NewCloseServer = 1

;==================================================
; LangServer (0: Eng.txt - 1: Spn.txt - 2: Por.txt)
; LangServer (3: Heb.txt - 4: Tha.txt - 5: Chn.txt)
; LangServer (6: Kor.txt (MuServer/KG_Data/Langs))
;==================================================
ServerLanguage = 0

;==================================================
; Connection Settings
;==================================================
DataServerAddress = 127.0.0.1
DataServerPort = 55960
JoinServerAddress = 127.0.0.1
JoinServerPort = 55970
ConnectServerAddress = 185.65.68.126
ConnectServerPort = 55557
 
;==================================================
; Log Settings
;==================================================
WriteChatLog = 0
WriteCommandLog = 0
WriteTradeLog = 0
WriteConnectLog = 1
WriteHackLog = 1
WriteCashShopLog = 0
WriteChaosMixLog = 0

;==================================================
; Common Settings
;==================================================
MaxItemOption = 7
MaxIpConnection = 10
PersonalCodeCheck = 1
SetItemAcceptHarmonySwitch = 0

;==================================================
; Monster Settings
;==================================================
MonsterLifeRate = 100
MonsterHealthBarSwitch = 1

;==================================================
; PK Settings
;==================================================
NonPK = 0
PKLimitFree = 0
PKDownTime1 = 3600
PKDownTime2 = 3600
PKDisableShop = 1

;==================================================
; Trade Settings
;==================================================
TradeSwitch = 1

;==================================================
; Personal Shop Settings
;==================================================
PersonalShopSwitch = 1

;==================================================
; Duel Settings
;==================================================
DuelSwitch = 1
DuelScore = 10
DuelArenaAnnounceSwitch = 1

;==================================================
; Guild Settings
;==================================================
GuildCreateSwitch = 1	
GuildDeleteSwitch = 1
GuildCreateMinLevel = 100
GuildInsertMaxUser1 = 40
GuildInsertMaxUser2 = 80
GuildAllianceMinUser = 1
GuildAllianceMaxCount = 5
GuildOwnerDestroyLimit = 1
GuildAssistantRequest = 1

;==================================================
; Elf Buffer Settings
;==================================================
ElfBufferMaxLevel_AL0 = 220
ElfBufferMaxLevel_AL1 = 220
ElfBufferMaxLevel_AL2 = 220
ElfBufferMaxLevel_AL3 = 220
ElfBufferMaxReset_AL0 = 10000
ElfBufferMaxReset_AL1 = 10000
ElfBufferMaxReset_AL2 = 10000
ElfBufferMaxReset_AL3 = 10000
ElfBufferDamageConstA = 50
ElfBufferDamageConstB = 5
ElfBufferDefenseConstA = 45
ElfBufferDefenseConstB = 3

;==================================================
; Experience Settings
;==================================================
AddExperienceRate_AL0 = 100
AddExperienceRate_AL1 = 100
AddExperienceRate_AL2 = 100
AddExperienceRate_AL3 = 100
AddMasterExperienceRate_AL0 = 5
AddMasterExperienceRate_AL1 = 5
AddMasterExperienceRate_AL2 = 5
AddMasterExperienceRate_AL3 = 5
